,Name,Country,Years active,Possible victims(Updated),Proven victims(Updated),Notes
0,Carl Eugene Watts,United States,1974 to 1982,80,14,"Believed to have killed over 80 women in multiple states, in 1982 Watts accepted a plea bargain in Texas in which he would plead guilty to a lesser charge and be granted immunity from murder charges in exchange for providing information on his victims; as a result he confessed to 12 murders and was sentenced to 60 years in prison on the lesser charge. He was sentenced to life imprisonment in separate trials in Michigan in 2004 and 2007, and died of cancer a week after the 2007 sentence was handed down."
1,Philipp Tyurin,Soviet Union,1945 to 1946,29,14,"Known as the ""Leningrad Maniac"" and the ""Hellraiser""; murdered people for monetary reasons at his hut in Leningrad; executed 1947."
2,Zdzislaw Marchwicki,Poland,1964 to 1970,21,14,"Also known as Vampire of Zaglbie. Killed 14 women in 1964-1970 in Poland's region of D?browa Basin. Zdzis?aw Marchwicki was most likely the man responsible for the killings; however, his guilt remains in dispute. Executed in 1977."
3,Monster of Florence,Italy,1968 to 1985,16,14,"Unidentified killer who shot couples in lovers lanes and mutilated the women, taking their sexual organs and in the last two cases, also their left breast. 69-year-old farmer Pietro Pacciani was controversially convicted of 14 crimes in 1994 and sentenced to life in prison, but he was released following allegations that the scant evidence had been planted in an attempt to close the case, which was by then the largest and most mediatic in Italy's criminal history. Pacciani was scheduled for retrial in 1998 when he died after taking medication contraindicated to his heart problems. Pacciani's two alleged accomplices, Mario Vanni and Giancarlo Lotti, were sentenced to life and 30 years in prison, respectively. Some believe that none of the accused were guilty, and that Lotti incriminated himself and the other two because he was homeless and wanted to live in prison."
4,Joachim Kroll,West Germany,1955 to 1976,0,14,"Known as the ""Ruhr Cannibal"" and ""The Duisburg Man-Eater""; died from a heart attack in prison in 1991."
5,Arthur Shawcross,United States,1972 to 1989,0,14,"Committed arson and burglary, served two years of a five-year sentence. Within a year of his release, he raped and murdered two children in 1972. Under a plea bargain, he was sentenced to 25 years. Released after serving 141/2 years, he began killing again a year later, targeting prostitutes. Known as the ""Genesee River Killer"", ""Genesee River Strangler"", ""Rochester Strangler"", and ""Monster of the Rivers"", he strangled and battered his victims. Sentenced to life without parole. Died of cardiac arrest in 2008."
6,The Doodler,United States,1974 to 1975,0,14,"Unidentified serial killer who sketched then stabbed to death 14 gay men in San Francisco. Surviving victims did not wish to testify, so the killer was not identified."
7,Marcelo Costa de Andrade,Brazil,1991,0,14,Known as The Vampire of Niteroi. Raped and killed 14 children in Rio de Janeiro and Niteroi. Drank the blood of his victims. Found not guilty by reason of insanity.
8,Julio Perez Silva,Chile,1998 to 2001,0,14,Known as The Psychopath from Alto Hospicio; killed 14 women. Sentenced to life imprisonment in 2004.
9,Sergey Shipilov,Russia,1995 to 1999,0,14,"Known as the ""Velsk Chikatilo""; killed female hitchhikers in the town of Velsk, most of them while out on prison leave; sentenced to life imprisonment."
